THERMO ALL
   200.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   200.000  5000.000 1000.000     1
 1.98237675E+01 2.83076305E-02-9.79700725E-06 1.53290291E-09-8.94136512E-14    2
-2.86156250E+04-7.97147353E+01-2.60027118E+00 8.25140327E-02-6.19868951E-05    3
 2.52986585E-08-4.35196287E-12-2.08474661E+04 4.03432783E+01                   4
C6H12O1-3  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1381.00      1
 2.00943213E+01 2.80281041E-02-9.61073019E-06 1.49563556E-09-8.69482515E-14    2
-2.94623491E+04-8.29672080E+01-3.67890943E+00 8.18734230E-02-5.65067852E-05    3
 2.03434434E-08-3.05338137E-12-2.09644147E+04 4.54357891E+01                   4
C6H12O1-4  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1385.00      1
 1.81937451E+01 3.05132082E-02-1.05538621E-05 1.65081301E-09-9.62756740E-14    2
-3.91861539E+04-7.28892157E+01-4.98759747E+00 8.36690743E-02-5.83931131E-05    3
 2.19383204E-08-3.51302429E-12-3.08768470E+04 5.22311756E+01                   4
C6H12O1-5  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1369.00      1
 2.18696492E+01 2.89644808E-02-1.02843212E-05 1.63714319E-09-9.66552991E-14    2
-4.43407005E+04-1.01256960E+02-4.89881418E+00 8.17946607E-02-4.67358620E-05    3
 1.15229724E-08-8.38133459E-13-3.39937629E+04 4.60903286E+01                   4
C6H12O2-3  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1392.00      1
 2.04400807E+01 2.77275705E-02-9.58422558E-06 1.49835476E-09-8.73476387E-14    2
-3.09571014E+04-8.33771795E+01-3.24328996E+00 8.73751851E-02-6.95553645E-05    3
 2.98574354E-08-5.31644810E-12-2.30127954E+04 4.25385508E+01                   4
C6H12O2-4  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1388.00      1
 1.99501923E+01 2.88253331E-02-1.00217930E-05 1.57295064E-09-9.19508743E-14    2
-3.15674310E+04-8.24846912E+01-3.75894138E+00 8.46044396E-02-6.18101303E-05    3
 2.42424607E-08-4.01441141E-12-2.32216305E+04 4.49636341E+01                   4
C6H12O2-5  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1388.00      1
 1.86455632E+01 3.02705842E-02-1.05000692E-05 1.64542415E-09-9.60802316E-14    2
-4.14905135E+04-7.56801716E+01-5.21438722E+00 8.67847640E-02-6.36083019E-05    3
 2.52625812E-08-4.25063214E-12-3.31071531E+04 5.24812152E+01                   4
C6H12O3-4  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1392.00      1
 2.04400807E+01 2.77275705E-02-9.58422558E-06 1.49835476E-09-8.73476387E-14    2
-3.09571014E+04-8.33771795E+01-3.24328996E+00 8.73751851E-02-6.95553645E-05    3
 2.98574354E-08-5.31644810E-12-2.30127954E+04 4.25385508E+01                   4
C6H13O2H-1  1/16/95  THEC   6H  14O   2    0G   200.000  5000.000 1390.00      1
 2.45610193E+01 3.06154348E-02-1.05862035E-05 1.65551094E-09-9.65336292E-14    2
-4.24348576E+04-9.82388900E+01 7.76526947E-02 8.72704984E-02-6.16023331E-05    3
 2.30517412E-08-3.62201483E-12-3.37740645E+04 3.36183967E+01                   4
C6H13O2H-2  1/16/95 THERC   6H  14O   2    0G   200.000  5000.000 1392.00      1
 2.53392119E+01 2.99742193E-02-1.03695229E-05 1.62216940E-09-9.46120777E-14    2
-4.48747377E+04-1.03604798E+02-7.09572756E-01 9.25917351E-02-6.93765478E-05    3
 2.75604164E-08-4.55328118E-12-3.59149468E+04 3.58181666E+01                   4
C6H13O2H-3  1/16/95  THEC   6H  14O   2    0G   200.000  5000.000 1392.00      1
 2.53392119E+01 2.99742193E-02-1.03695229E-05 1.62216940E-09-9.46120777E-14    2
-4.48747377E+04-1.03604798E+02-7.09572756E-01 9.25917351E-02-6.93765478E-05    3
 2.75604164E-08-4.55328118E-12-3.59149468E+04 3.58181666E+01                   4
C6H13O2-1  1/16/95 THERMC   6H  13O   2    0G   200.000  5000.000 1390.00      1
 2.21591880E+01 3.03241845E-02-1.04373650E-05 1.62704994E-09-9.46588533E-14    2
-2.31541964E+04-8.45846525E+01 9.26339044E-01 7.91237064E-02-5.44530789E-05    3
 2.03095897E-08-3.23682113E-12-1.55548341E+04 2.99764767E+01                   4
C6H13O2-2  1/16/95  THERC   6H  13O   2    0G   200.000  5000.000 1392.00      1
 2.28969422E+01 2.97007998E-02-1.02230443E-05 1.59367108E-09-9.27183709E-14    2
-2.55673316E+04-8.96938486E+01 1.24442886E-01 8.46034950E-02-6.26193517E-05    3
 2.51176155E-08-4.24110248E-12-1.76954828E+04 3.22274874E+01                   4
C6H13O2-3  1/16/95  THERC   6H  13O   2    0G   200.000  5000.000 1392.00      1
 2.28969422E+01 2.97007998E-02-1.02230443E-05 1.59367108E-09-9.27183709E-14    2
-2.55673316E+04-8.96938486E+01 1.24442886E-01 8.46034950E-02-6.26193517E-05    3
 2.51176155E-08-4.24110248E-12-1.76954828E+04 3.22274874E+01                   4
C6H12OOH1-2 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1384.00      1
 2.41305967E+01 2.78182697E-02-9.49509619E-06 1.47280955E-09-8.54177575E-14    2
-1.87499965E+04-9.25663596E+01 1.10564887E+00 7.83175038E-02-5.06628098E-05    3
 1.62769771E-08-2.06322000E-12-1.04400036E+04 3.22356954E+01                   4
C6H12OOH1-3 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1384.00      1
 2.41305967E+01 2.78182697E-02-9.49509619E-06 1.47280955E-09-8.54177575E-14    2
-1.87499965E+04-9.25663596E+01 1.10564887E+00 7.83175038E-02-5.06628098E-05    3
 1.62769771E-08-2.06322000E-12-1.04400036E+04 3.22356954E+01                   4
C6H12OOH1-4 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1384.00      1
 2.41305967E+01 2.78182697E-02-9.49509619E-06 1.47280955E-09-8.54177575E-14    2
-1.87499965E+04-9.25663596E+01 1.10564887E+00 7.83175038E-02-5.06628098E-05    3
 1.62769771E-08-2.06322000E-12-1.04400036E+04 3.22356954E+01                   4
C6H12OOH1-5 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1384.00      1
 2.41305967E+01 2.78182697E-02-9.49509619E-06 1.47280955E-09-8.54177575E-14    2
-1.87499965E+04-9.25663596E+01 1.10564887E+00 7.83175038E-02-5.06628098E-05    3
 1.62769771E-08-2.06322000E-12-1.04400036E+04 3.22356954E+01                   4
C6H12OOH2-1 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1396.00      1
 2.51115753E+01 2.74333231E-02-9.45133146E-06 1.47446184E-09-8.58328686E-14    2
-1.97790804E+04-9.98187679E+01-7.41825642E-01 9.23573750E-02-7.34795856E-05    3
 3.07881615E-08-5.28627523E-12-1.12044047E+04 3.75054130E+01                   4
C6H12OOH2-3 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1389.00      1
 2.44696431E+01 2.76745781E-02-9.47276465E-06 1.47180009E-09-8.54481264E-14    2
-2.09898420E+04-9.53684339E+01 5.63330965E-01 8.29026469E-02-5.82283501E-05    3
 2.11025973E-08-3.13401805E-12-1.26235920E+04 3.32477479E+01                   4
C6H12OOH2-4 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1389.00      1
 2.44696431E+01 2.76745781E-02-9.47276465E-06 1.47180009E-09-8.54481264E-14    2
-2.09898420E+04-9.53684339E+01 5.63330965E-01 8.29026469E-02-5.82283501E-05    3
 2.11025973E-08-3.13401805E-12-1.26235920E+04 3.32477479E+01                   4
C6H12OOH2-5 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1389.00      1
 2.44696431E+01 2.76745781E-02-9.47276465E-06 1.47180009E-09-8.54481264E-14    2
-2.09898420E+04-9.53684339E+01 5.63330965E-01 8.29026469E-02-5.82283501E-05    3
 2.11025973E-08-3.13401805E-12-1.26235920E+04 3.32477479E+01                   4
C6H12OOH2-6 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1396.00      1
 2.51115753E+01 2.74333231E-02-9.45133146E-06 1.47446184E-09-8.58328686E-14    2
-1.97790804E+04-9.98187679E+01-7.41825642E-01 9.23573750E-02-7.34795856E-05    3
 3.07881615E-08-5.28627523E-12-1.12044047E+04 3.75054130E+01                   4
C6H12OOH3-1 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1396.00      1
 2.51115753E+01 2.74333231E-02-9.45133146E-06 1.47446184E-09-8.58328686E-14    2
-1.97790804E+04-9.98187679E+01-7.41825642E-01 9.23573750E-02-7.34795856E-05    3
 3.07881615E-08-5.28627523E-12-1.12044047E+04 3.75054130E+01                   4
C6H12OOH3-2 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1389.00      1
 2.44696431E+01 2.76745781E-02-9.47276465E-06 1.47180009E-09-8.54481264E-14    2
-2.09898420E+04-9.53684339E+01 5.63330965E-01 8.29026469E-02-5.82283501E-05    3
 2.11025973E-08-3.13401805E-12-1.26235920E+04 3.32477479E+01                   4
C6H12OOH3-4 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1389.00      1
 2.44696431E+01 2.76745781E-02-9.47276465E-06 1.47180009E-09-8.54481264E-14    2
-2.09898420E+04-9.53684339E+01 5.63330965E-01 8.29026469E-02-5.82283501E-05    3
 2.11025973E-08-3.13401805E-12-1.26235920E+04 3.32477479E+01                   4
C6H12OOH3-5 1/16/95 THERC   6H  13O   2    0G   200.000  5000.000 1389.00      1
 2.44696431E+01 2.76745781E-02-9.47276465E-06 1.47180009E-09-8.54481264E-14    2
-2.09898420E+04-9.53684339E+01 5.63330965E-01 8.29026469E-02-5.82283501E-05    3
 2.11025973E-08-3.13401805E-12-1.26235920E+04 3.32477479E+01                   4
C6H12OOH3-6 1/16/95     C   6H  13O   2    0G   200.000  5000.000 1396.00      1
 2.51115753E+01 2.74333231E-02-9.45133146E-06 1.47446184E-09-8.58328686E-14    2
-1.97790804E+04-9.98187679E+01-7.41825642E-01 9.23573750E-02-7.34795856E-05    3
 3.07881615E-08-5.28627523E-12-1.12044047E+04 3.75054130E+01                   4
C6H12OOH1-2O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1391.00      1
 2.89110075E+01 2.92203466E-02-1.01444862E-05 1.59071961E-09-9.29305613E-14    2
-3.79487747E+04-1.14584490E+02 1.31504229E+00 9.85480175E-02-7.92645673E-05    3
 3.38727933E-08-5.96521101E-12-2.87208568E+04 3.21183357E+01                   4
C6H12OOH1-3O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1391.00      1
 2.89110075E+01 2.92203466E-02-1.01444862E-05 1.59071961E-09-9.29305613E-14    2
-3.79487747E+04-1.14584490E+02 1.31504229E+00 9.85480175E-02-7.92645673E-05    3
 3.38727933E-08-5.96521101E-12-2.87208568E+04 3.21183357E+01                   4
C6H12OOH1-4O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1391.00      1
 2.89110075E+01 2.92203466E-02-1.01444862E-05 1.59071961E-09-9.29305613E-14    2
-3.79487747E+04-1.14584490E+02 1.31504229E+00 9.85480175E-02-7.92645673E-05    3
 3.38727933E-08-5.96521101E-12-2.87208568E+04 3.21183357E+01                   4
C6H12OOH1-5O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1391.00      1
 2.89110075E+01 2.92203466E-02-1.01444862E-05 1.59071961E-09-9.29305613E-14    2
-3.79487747E+04-1.14584490E+02 1.31504229E+00 9.85480175E-02-7.92645673E-05    3
 3.38727933E-08-5.96521101E-12-2.87208568E+04 3.21183357E+01                   4
C6H12OOH2-1O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1391.00      1
 2.89110075E+01 2.92203466E-02-1.01444862E-05 1.59071961E-09-9.29305613E-14    2
-3.79487747E+04-1.14584490E+02 1.31504229E+00 9.85480175E-02-7.92645673E-05    3
 3.38727933E-08-5.96521101E-12-2.87208568E+04 3.21183357E+01                   4
C6H12OOH2-3O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1393.00      1
 2.97754988E+01 2.84701272E-02-9.88239770E-06 1.54948481E-09-9.05170706E-14    2
-4.03944124E+04-1.20381234E+02 7.37067022E-01 1.03390798E-01-8.65211685E-05    3
 3.80933088E-08-6.83407973E-12-3.09068942E+04 3.32479503E+01                   4
C6H12OOH2-4O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1393.00      1
 2.97754988E+01 2.84701272E-02-9.88239770E-06 1.54948481E-09-9.05170706E-14    2
-4.03944124E+04-1.20381234E+02 7.37067022E-01 1.03390798E-01-8.65211685E-05    3
 3.80933088E-08-6.83407973E-12-3.09068942E+04 3.32479503E+01                   4
C6H12OOH2-5O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1393.00      1
 2.97754988E+01 2.84701272E-02-9.88239770E-06 1.54948481E-09-9.05170706E-14    2
-4.03944124E+04-1.20381234E+02 7.37067022E-01 1.03390798E-01-8.65211685E-05    3
 3.80933088E-08-6.83407973E-12-3.09068942E+04 3.32479503E+01                   4
C6H12OOH2-6O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1391.00      1
 2.89110075E+01 2.92203466E-02-1.01444862E-05 1.59071961E-09-9.29305613E-14    2
-3.79487747E+04-1.14584490E+02 1.31504229E+00 9.85480175E-02-7.92645673E-05    3
 3.38727933E-08-5.96521101E-12-2.87208568E+04 3.21183357E+01                   4
C6H12OOH3-1O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1391.00      1
 2.89110075E+01 2.92203466E-02-1.01444862E-05 1.59071961E-09-9.29305613E-14    2
-3.79487747E+04-1.14584490E+02 1.31504229E+00 9.85480175E-02-7.92645673E-05    3
 3.38727933E-08-5.96521101E-12-2.87208568E+04 3.21183357E+01                   4
C6H12OOH3-2O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1393.00      1
 2.97754988E+01 2.84701272E-02-9.88239770E-06 1.54948481E-09-9.05170706E-14    2
-4.03944124E+04-1.20381234E+02 7.37067022E-01 1.03390798E-01-8.65211685E-05    3
 3.80933088E-08-6.83407973E-12-3.09068942E+04 3.32479503E+01                   4
C6H12OOH3-4O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1393.00      1
 2.97754988E+01 2.84701272E-02-9.88239770E-06 1.54948481E-09-9.05170706E-14    2
-4.03944124E+04-1.20381234E+02 7.37067022E-01 1.03390798E-01-8.65211685E-05    3
 3.80933088E-08-6.83407973E-12-3.09068942E+04 3.32479503E+01                   4
C6H12OOH3-5O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1393.00      1
 2.97754988E+01 2.84701272E-02-9.88239770E-06 1.54948481E-09-9.05170706E-14    2
-4.03944124E+04-1.20381234E+02 7.37067022E-01 1.03390798E-01-8.65211685E-05    3
 3.80933088E-08-6.83407973E-12-3.09068942E+04 3.32479503E+01                   4
C6H12OOH3-6O2 1/17/95 THC   6H  13O   4    0G   200.000  5000.000 1391.00      1
 2.89110075E+01 2.92203466E-02-1.01444862E-05 1.59071961E-09-9.29305613E-14    2
-3.79487747E+04-1.14584490E+02 1.31504229E+00 9.85480175E-02-7.92645673E-05    3
 3.38727933E-08-5.96521101E-12-2.87208568E+04 3.21183357E+01                   4
NC6KET12   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1431.000     1
 1.76692622E+01 2.98180137E-02-9.43179071E-06 1.38583919E-09-7.72738616E-14    2
-4.67026645E+04-4.87302952E+01 3.38273518E+00 6.51971936E-02-4.27848450E-05    3
 1.55394912E-08-2.34685173E-12-4.20179622E+04 2.71536226E+01                   4
NC6KET13   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1390.000     1
 2.54197383E+01 2.70621298E-02-9.30053406E-06 1.44866812E-09-8.42432899E-14    2
-5.40409287E+04-9.89348389E+01 3.21871846E+00 7.85299453E-02-5.53399051E-05    3
 2.04407714E-08-3.13599486E-12-4.62446502E+04 2.05175272E+01                   4
NC6KET14   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1390.000     1
 2.54197383E+01 2.70621298E-02-9.30053406E-06 1.44866812E-09-8.42432899E-14    2
-5.40409287E+04-9.89348389E+01 3.21871846E+00 7.85299453E-02-5.53399051E-05    3
 2.04407714E-08-3.13599486E-12-4.62446502E+04 2.05175272E+01                   4
NC6KET15   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1390.000     1
 2.54197383E+01 2.70621298E-02-9.30053406E-06 1.44866812E-09-8.42432899E-14    2
-5.40409287E+04-9.89348389E+01 3.21871846E+00 7.85299453E-02-5.53399051E-05    3
 2.04407714E-08-3.13599486E-12-4.62446502E+04 2.05175272E+01                   4
NC6KET21   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1380.000     1
 2.48977627E+01 2.82099062E-02-9.85249224E-06 1.55108568E-09-9.08649219E-14    2
-5.53731276E+04-9.63947605E+01 4.39221532E+00 7.22001454E-02-4.62914048E-05    3
 1.57162916E-08-2.30615915E-12-4.76675282E+04 1.54471571E+01                   4
NC6KET23   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1388.000     1
 2.63430506E+01 2.69861544E-02-9.43297025E-06 1.48601772E-09-8.70977117E-14    2
-5.78013235E+04-1.05866313E+02-1.35622858E-01 8.98798610E-02-6.76978860E-05    3
 2.65961001E-08-4.32068174E-12-4.86358432E+04 3.60982792E+01                   4
NC6KET24   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1389.000     1
 2.50386062E+01 2.75871713E-02-9.52546534E-06 1.48828490E-09-8.67306185E-14    2
-5.77737037E+04-9.75928567E+01 2.88191806E+00 7.81321733E-02-5.39698643E-05    3
 1.95324043E-08-2.94996499E-12-4.98863212E+04 2.19532738E+01                   4
NC6KET25   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1389.000     1
 2.50386062E+01 2.75871713E-02-9.52546534E-06 1.48828490E-09-8.67306185E-14    2
-5.77737037E+04-9.75928567E+01 2.88191806E+00 7.81321733E-02-5.39698643E-05    3
 1.95324043E-08-2.94996499E-12-4.98863212E+04 2.19532738E+01                   4
NC6KET26   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1385.000     1
 2.46888257E+01 2.79831027E-02-9.68420286E-06 1.51539350E-09-8.84040830E-14    2
-5.59761412E+04-9.50176410E+01 3.76127811E+00 7.29939644E-02-4.60545318E-05    3
 1.47376451E-08-1.92944671E-12-4.82397443E+04 1.88882354E+01                   4
NC6KET31   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1385.000     1
 2.45425574E+01 2.81030600E-02-9.72355219E-06 1.52123683E-09-8.87294483E-14    2
-5.59993579E+04-9.38301036E+01 4.12744151E+00 7.36492783E-02-4.92195461E-05    3
 1.75695641E-08-2.68152305E-12-4.85515970E+04 1.68143325E+01                   4
NC6KET32   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1387.000     1
 2.60960142E+01 2.71703309E-02-9.48970254E-06 1.49407399E-09-8.75315577E-14    2
-5.77729470E+04-1.04067264E+02 5.64144594E-01 8.90854292E-02-6.89132035E-05    3
 2.83151935E-08-4.84139667E-12-4.89978587E+04 3.24785934E+01                   4
NC6KET34   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1387.000     1
 2.60960142E+01 2.71703309E-02-9.48970254E-06 1.49407399E-09-8.75315577E-14    2
-5.77729470E+04-1.04067264E+02 5.64144594E-01 8.90854292E-02-6.89132035E-05    3
 2.83151935E-08-4.84139667E-12-4.89978587E+04 3.24785934E+01                   4
NC6KET35   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1388.000     1
 2.48784450E+01 2.77337224E-02-9.57711511E-06 1.49636233E-09-8.71984132E-14    2
-5.77930996E+04-9.63304251E+01 3.27288807E+00 7.86849592E-02-5.70003400E-05    3
 2.22967109E-08-3.69023744E-12-5.02020735E+04 1.97631958E+01                   4
NC6KET36   3/18/96 THERMC   6H  12O   3    0G   200.000  5000.000 1385.000     1
 2.45425574E+01 2.81030600E-02-9.72355219E-06 1.52123683E-09-8.87294483E-14    2
-5.59993579E+04-9.38301036E+01 4.12744151E+00 7.36492783E-02-4.92195461E-05    3
 1.75695641E-08-2.68152305E-12-4.85515970E+04 1.68143325E+01                   4
C6H13O-1   1/16/95 THERMC   6H  13O   1    0G   200.000  5000.000 1391.00      1
 2.01643069E+01 2.95994418E-02-1.01244699E-05 1.57186004E-09-9.11947509E-14    2
-2.24106464E+04-7.78061981E+01-1.17267125E+00 7.72405424E-02-5.05914925E-05    3
 1.72181680E-08-2.42676351E-12-1.47277550E+04 3.76558114E+01                   4
C6H13O-2   1/16/95 THERMC   6H  13O   1    0G   200.000  5000.000 1394.00      1
 2.06212979E+01 2.93505832E-02-1.00675520E-05 1.56583919E-09-9.09553875E-14    2
-2.47150564E+04-8.06250183E+01-1.49301672E+00 8.07750602E-02-5.64119218E-05    3
 2.09021680E-08-3.24053610E-12-1.69441107E+04 3.83378935E+01                   4
C6H13O-3   1/16/95 THERMC   6H  13O   1    0G   200.000  5000.000 1394.00      1
 2.06212979E+01 2.93505832E-02-1.00675520E-05 1.56583919E-09-9.09553875E-14    2
-2.47150564E+04-8.06250183E+01-1.49301672E+00 8.07750602E-02-5.64119218E-05    3
 2.09021680E-08-3.24053610E-12-1.69441107E+04 3.83378935E+01                   4
NC7H16     2/10/95      C   7H  16    0    0G   200.000  5000.000 1391.000     1
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
C7H15-1    2/10/95      C   7H  15    0    0G   200.000  5000.000 1390.000     1
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
C7H15-2    2/10/95      C   7H  15    0    0G   200.000  5000.000 1382.000     1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
C7H15-3    2/10/95      C   7H  15    0    0G   200.000  5000.000 1382.000     1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
C7H15-4    2/10/95      C   7H  15    0    0G   200.000  5000.000 1382.000     1
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.59104470E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.30426690E+01                   4
C7H14-1    2/10/95      C   7H  14    0    0G   200.000  5000.000 1392.000     1
 2.10898039E+01 3.10607878E-02-1.05644793E-05 1.63405780E-09-9.45598219E-14    2
-1.83260065E+04-8.44391108E+01-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.85068032E+01                   4
C7H14-2    2/10/95      C   7H  14    0    0G   200.000  5000.000 1390.000     1
 2.06192047E+01 3.14852991E-02-1.07162057E-05 1.65827662E-09-9.59911785E-14    2
-1.96713162E+04-8.22519387E+01-1.16533279E+00 7.90439806E-02-4.96101666E-05    3
 1.58569009E-08-2.05346433E-12-1.17362359E+04 3.59871070E+01                   4
C7H14-3    2/10/95      C   7H  14    0    0G   200.000  5000.000 1392.000     1
 2.06822750E+01 3.15388629E-02-1.07571215E-05 1.66690260E-09-9.65810393E-14    2
-1.96450604E+04-8.25235002E+01-2.03026994E+00 8.26324377E-02-5.45514471E-05    3
 1.87705822E-08-2.67571220E-12-1.15141029E+04 4.02316266E+01                   4
C7H13      2/10/95      C   7H  13    0    0G   200.000  5000.000 1392.000     1
 2.06977799E+01 2.93585249E-02-9.99754351E-06 1.54773305E-09-8.96230815E-14    2
-1.23454647E+03-8.35627043E+01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.81102828E+03 3.89797235E+01                   4
C7H15O2-1  2/10/95      C   7H  15O   2    0G   200.000  5000.000 1390.000     1
 2.49023689E+01 3.50716920E-02-1.20440306E-05 1.87464822E-09-1.08947791E-13    2
-2.75376654E+04-9.68639194E+01 2.37499334E+00 8.34651906E-02-5.13897320E-05    3
 1.64217662E-08-2.19505216E-12-1.91638565E+04 2.58351690E+01                   4
C7H15O2-2  2/10/95      C   7H  15O   2    0G   200.000  5000.000 1392.000     1
 2.52622017E+01 3.46652053E-02-1.18812593E-05 1.84687322E-09-1.07234165E-13    2
-2.93375180E+04-9.94929008E+01 1.51378168E+00 8.85572745E-02-5.92457147E-05    3
 2.11801862E-08-3.20741722E-12-2.08142506E+04 2.88082245E+01                   4
C7H15O2-3  2/10/95      C   7H  15O   2    0G   200.000  5000.000 1392.000     1
 2.52622017E+01 3.46652053E-02-1.18812593E-05 1.84687322E-09-1.07234165E-13    2
-2.93375180E+04-9.94929008E+01 1.51378168E+00 8.85572745E-02-5.92457147E-05    3
 2.11801862E-08-3.20741722E-12-2.08142506E+04 2.88082245E+01                   4
C7H15O2-4  2/10/95      C   7H  15O   2    0G   200.000  5000.000 1392.000     1
 2.52622017E+01 3.46652053E-02-1.18812593E-05 1.84687322E-09-1.07234165E-13    2
-2.93375180E+04-1.00182382E+02 1.51378168E+00 8.85572745E-02-5.92457147E-05    3
 2.11801862E-08-3.20741722E-12-2.08142506E+04 2.81187428E+01                   4
C7H15O2H-1 2/10/95      C   7H  16O   2    0G   200.000  5000.000 1391.000     1
 2.73495733E+01 3.52545289E-02-1.21399643E-05 1.89323260E-09-1.10181893E-13    2
-4.68079341E+04-1.11768747E+02 1.50495380E+00 9.18579072E-02-5.89020045E-05    3
 1.93151334E-08-2.59456017E-12-3.73847358E+04 2.84884189E+01                   4
C7H15O2H-2 2/10/95      C   7H  16O   2    0G   200.000  5000.000 1393.000     1
 2.77098165E+01 3.48487880E-02-1.19777002E-05 1.86556340E-09-1.08475524E-13    2
-4.86088477E+04-1.14402218E+02 6.29165042E-01 9.70053636E-02-6.68336695E-05    3
 2.41186253E-08-3.61669837E-12-3.90326607E+04 3.15310044E+01                   4
C7H15O2H-3 2/10/95      C   7H  16O   2    0G   200.000  5000.000 1393.000     1
 2.77098165E+01 3.48487880E-02-1.19777002E-05 1.86556340E-09-1.08475524E-13    2
-4.86088477E+04-1.14402218E+02 6.29165042E-01 9.70053636E-02-6.68336695E-05    3
 2.41186253E-08-3.61669837E-12-3.90326607E+04 3.15310044E+01                   4
C7H15O2H-4 2/10/95      C   7H  16O   2    0G   200.000  5000.000 1393.000     1
 2.77098165E+01 3.48487880E-02-1.19777002E-05 1.86556340E-09-1.08475524E-13    2
-4.86088477E+04-1.15091699E+02 6.29165042E-01 9.70053636E-02-6.68336695E-05    3
 2.41186253E-08-3.61669837E-12-3.90326607E+04 3.08415227E+01                   4
C7H15O-1   2/10/95      C   7H  15O   1    0G   200.000  5000.000 1391.000     1
 2.36489937E+01 3.38195865E-02-1.15717686E-05 1.79692111E-09-1.04265757E-13    2
-2.65280214E+04-9.48882293E+01-4.59189934E-01 8.74464647E-02-5.69015135E-05    3
